DB04571,DB00460,1
DB00855,DB00460,1
DB09536,DB00460,1
DB01600,DB00460,1
DB09000,DB00460,1
DB11630,DB00460,1
DB00553,DB00460,1
DB06261,DB00460,1
DB01878,DB00460,1
DB00140,DB00460,1
DB00821,DB00460,1
DB08897,DB11315,2
DB08897,DB00424,2
DB00670,DB06148,2
DB01116,DB06148,2
DB00391,DB00517,2
DB09076,DB01090,2
DB01071,DB01168,2
DB00391,DB00462,2
DB08897,DB00732,2
DB01409,DB00810,2
DB00986,DB00332,2
DB00434,DB00805,2
DB00391,DB00670,2
DB01409,DB00496,2
DB08897,DB01409,2
DB06153,DB00182,2
DB09076,DB06702,2
DB01409,DB00967,2
DB00391,DB00219,2
DB00366,DB01037,2
DB00986,DB00670,2
DB00517,DB06148,2
DB09076,DB01339,2
DB00283,DB01247,2
DB00986,DB01090,2
DB00366,DB01168,2
DB08897,DB00387,2
DB00387,DB06148,2
DB01409,DB01036,2
DB00657,DB06148,2
DB08897,DB01090,2
DB01591,DB06148,2
DB09076,DB00572,2
DB08897,DB00940,2
DB09076,DB09300,2
DB00434,DB01247,2
DB00782,DB06148,2
DB00986,DB00732,2
DB08897,DB00782,2
DB00986,DB01116,2
DB09076,DB00670,2
DB00366,DB01247,2
DB01409,DB01591,2
DB00986,DB00747,2
DB00986,DB00517,2
DB00366,DB00182,2
DB01071,DB09244,2
DB00391,DB09076,2
DB00391,DB01591,2
DB01071,DB00780,2
DB00986,DB01199,2
DB00434,DB01037,2
DB00986,DB01591,2
DB08897,DB00332,2
DB01090,DB06148,2
DB09076,DB08897,2
DB00434,DB01171,2
DB00391,DB01199,2
DB09076,DB00387,2
DB00366,DB01367,2
DB00391,DB00209,2
DB00391,DB00732,2
DB09076,DB00332,2
DB00283,DB00614,2
DB00391,DB00908,2
DB09076,DB00483,2
DB11315,DB06148,2
DB08897,DB00517,2
DB08897,DB12278,2
DB00986,DB00908,2
DB00391,DB01116,2
DB08897,DB06148,2
DB01409,DB00462,2
DB01409,DB00657,2
DB00283,DB09244,2
DB00986,DB12278,2
DB09076,DB11315,2
DB00986,DB00424,2
DB00219,DB06148,2
DB01409,DB06702,2
DB00391,DB00782,2
DB01409,DB00376,2
DB00424,DB06148,2
DB00366,DB09244,2
DB06153,DB00752,2
DB00340,DB06148,2
DB00986,DB00572,2
DB00986,DB01062,2
DB00986,DB00219,2
DB01409,DB00986,2
DB08897,DB00209,2
DB06153,DB00614,2
DB08897,DB01036,2
DB00366,DB09241,2
DB09076,DB01036,2
DB01071,DB00805,2
DB06153,DB01171,2
DB09076,DB00209,2
DB08897,DB06702,2
DB00391,DB00332,2
DB09076,DB00376,2
DB01409,DB00908,2
DB01071,DB01171,2
DB00986,DB00915,2
DB12278,DB06148,2
DB01409,DB00387,2
DB00434,DB01168,2
DB00391,DB00967,2
DB08897,DB01338,2
DB08897,DB01339,2
DB09076,DB00657,2
DB00376,DB06148,2
DB01409,DB00392,2
DB00986,DB01338,2
DB01409,DB00782,2
DB01339,DB06148,2
DB01409,DB00572,2
DB09076,DB00809,2
DB01409,DB01090,2
DB00283,DB00805,2
DB00366,DB09245,2
DB00434,DB00752,2
DB09076,DB00908,2
DB00283,DB01171,2
DB01409,DB00209,2
DB01409,DB06148,2
DB08897,DB09300,2
DB00391,DB00424,2
DB01409,DB11315,2
DB08897,DB00986,2
DB01338,DB06148,2
DB08897,DB00219,2
DB06153,DB01168,2
DB00391,DB01338,2
DB01409,DB00332,2
DB00391,DB01339,2
DB08897,DB00747,2
DB00434,DB00182,2
DB00986,DB00209,2
DB00986,DB01173,2
DB00366,DB00752,2
DB01173,DB06148,2
DB00366,DB00614,2
DB13595,DB00741,3
DB09275,DB00223,3
DB01390,DB00288,3
DB01377,DB02187,3
DB06723,DB00253,3
DB09281,DB01410,3
DB13595,DB00896,3
DB09104,DB09095,3
DB09104,DB09091,3
DB06724,DB00896,3
DB08938,DB00394,3
DB08938,DB00764,3
DB03754,DB01234,3
DB09104,DB00591,3
DB09104,DB00596,3
DB03754,DB00635,3
DB13595,DB00443,3
DB08938,DB00620,3
DB06724,DB01260,3
DB06724,DB13158,3
DB03754,DB00223,3
DB13595,DB06786,3
DB13595,DB06781,3
DB06723,DB11921,3
DB06723,DB00223,3
DB09275,DB11921,3
DB06723,DB00655,3
DB09104,DB00180,3
DB01370,DB01130,3
DB01390,DB00860,3
DB06723,DB01708,3
DB01377,DB00588,3
DB03754,DB06781,3
DB09104,DB00620,3
DB06724,DB08905,3
DB09104,DB00741,3
DB01377,DB00180,3
DB09275,DB01384,3
DB09275,DB01380,3
DB01370,DB00547,3
DB09104,DB08905,3
DB09104,DB08906,3
DB09275,DB00596,3
DB01370,DB00896,3
DB09281,DB08971,3
DB01390,DB06781,3
DB01377,DB00635,3
DB06724,DB00443,3
DB03754,DB00253,3
DB08938,DB00860,3
DB06724,DB11921,3
DB06724,DB04574,3
DB01377,DB00288,3
DB08938,DB00547,3
DB01377,DB01234,3
DB09281,DB01222,3
DB08938,DB08906,3
DB08938,DB08905,3
DB01370,DB01260,3
DB03754,DB00896,3
DB03754,DB00959,3
DB09275,DB00180,3
DB13595,DB01130,3
DB08938,DB01047,3
DB09281,DB00324,3
DB09275,DB09091,3
DB09275,DB09095,3
DB09281,DB01130,3
DB13595,DB00663,3
DB01370,DB00223,3
DB06723,DB00687,3
DB09275,DB00591,3
DB09281,DB06786,3
DB06723,DB00860,3
DB09275,DB00324,3
DB01377,DB09091,3
DB09281,DB06781,3
DB01390,DB00635,3
DB01390,DB00223,3
DB08938,DB08971,3
DB06723,DB13158,3
DB01390,DB00180,3
DB09281,DB09091,3
DB09281,DB09095,3
DB06724,DB00591,3
DB06724,DB00596,3
DB09104,DB01380,3
DB09104,DB01384,3
DB01377,DB06786,3
DB09281,DB01260,3
DB06724,DB00394,3
DB08938,DB00896,3
DB06723,DB00591,3
DB01377,DB00547,3
DB06723,DB00596,3
DB09281,DB00588,3
DB01370,DB11921,3
DB13595,DB00846,3
DB09104,DB00253,3
DB06724,DB00687,3
DB13595,DB00240,3
DB00673,DB00812,4
DB00238,DB08918,4
DB00849,DB00924,4
DB00312,DB04946,4
DB01351,DB00091,4
DB01174,DB00904,4
DB01174,DB00907,4
DB01174,DB00906,4
DB00794,DB01221,4
DB00312,DB01062,4
DB00252,DB00759,4
DB01045,DB01708,4
DB01045,DB06282,4
DB00418,DB01259,4
DB00564,DB01177,4
DB01045,DB08910,4
DB00794,DB00843,4
DB01201,DB01008,4
DB01201,DB01009,4
DB01201,DB09297,4
DB00312,DB11613,4
DB01201,DB01002,4
DB00252,DB00481,4
DB01201,DB01006,4
DB00794,DB09230,4
DB01220,DB00682,4
DB00238,DB01006,4
DB01320,DB01349,4
DB00794,DB08992,4
DB01351,DB00540,4
DB00165,DB00849,4
DB00252,DB00567,4
DB01351,DB00543,4
DB00673,DB06737,4
DB00673,DB06736,4
DB00559,DB01076,4
DB00418,DB00188,4
DB01154,DB00316,4
DB00564,DB00842,4
DB01045,DB01392,4
DB01351,DB01151,4
DB00418,DB00091,4
DB01045,DB01396,4
DB00418,DB00544,4
DB00615,DB01194,4
DB00418,DB00549,4
DB00418,DB00936,4
DB00252,DB08893,4
DB00312,DB04743,4
DB00252,DB00177,4
DB00474,DB09289,4
DB00794,DB06708,4
DB00312,DB00531,4
DB01045,DB01173,4
DB00564,DB00503,4
DB00564,DB00502,4
DB00607,DB09090,4
DB01201,DB01708,4
DB00238,DB01200,4
DB01201,DB01136,4
DB01320,DB00987,4
DB01320,DB00980,4
DB01201,DB01131,4
DB01201,DB01132,4
DB01320,DB00983,4
DB00238,DB00332,4
DB00794,DB00490,4
DB01174,DB01435,4
DB01201,DB01138,4
DB00312,DB00906,4
DB00252,DB06145,4
DB00252,DB06144,4
DB00418,DB00328,4
DB00418,DB01544,4
DB00418,DB00327,4
DB01174,DB01183,4
DB00418,DB00321,4
DB09280,DB00674,4
DB00564,DB01431,4
DB00615,DB08877,4
DB00564,DB01435,4
DB00312,DB00224,4
DB00312,DB00227,4
DB01045,DB01085,4
DB00312,DB00997,4
DB00312,DB00220,4
DB00564,DB00433,4
DB00418,DB00916,4
DB00564,DB01218,4
DB00564,DB01219,4
DB00312,DB09227,4
DB01201,DB00193,4
DB00794,DB01065,4
DB01201,DB00199,4
DB00564,DB01215,4
DB01201,DB00356,4
DB00794,DB00812,4
DB00564,DB00347,4
DB00564,DB00346,4
DB00564,DB00344,4
DB00794,DB00818,4
DB00238,DB01114,4
DB00564,DB00349,4
DB00794,DB09289,4
DB00238,DB01110,4
DB01201,DB00359,4
DB01201,DB00358,4
DB01320,DB01002,4
DB00794,DB06725,4
DB01201,DB01222,4
DB00238,DB00425,4
DB01320,DB01006,4
DB00238,DB00420,4
DB01201,DB01227,4
DB00400,DB00890,4
DB01201,DB01229,4
DB00238,DB05351,4
DB01320,DB01009,4
DB00794,DB01075,4
DB00794,DB01074,4
DB00794,DB01076,4
DB00252,DB00757,4
DB01220,DB00849,4
DB00165,DB01351,4
DB00418,DB01124,4
DB00165,DB01355,4
DB00794,DB00977,4
DB00252,DB00724,4
DB01355,DB07615,4
DB00794,DB01431,4
DB00312,DB09078,4
DB01174,DB01589,4
DB01174,DB08910,4
DB01045,DB01355,4
DB01174,DB11915,4
DB00418,DB01218,4
DB01045,DB01351,4
DB01174,DB08918,4
DB01220,DB00794,4
DB09280,DB11737,4
DB00238,DB00655,4
DB09280,DB00612,4
DB00312,DB01409,4
DB01201,DB08868,4
DB09280,DB00615,4
DB00564,DB01026,4
DB00607,DB00890,4
DB01220,DB00266,4
DB00238,DB00199,4
DB00564,DB00185,4
DB00421,DB01366,5
DB01162,DB00871,5
DB00421,DB01364,5
DB00421,DB01365,5
DB06207,DB01366,5
DB06207,DB00368,5
DB06207,DB01364,5
DB01162,DB00723,5
DB06207,DB01274,5
DB01136,DB00938,5
DB00421,DB09080,5
DB06207,DB01407,5
DB00598,DB00610,5
DB00421,DB00697,5
DB00706,DB06262,5
DB01162,DB01407,5
DB00346,DB00751,5
DB06207,DB08941,5
DB00346,DB00388,5
DB00421,DB01001,5
DB00590,DB09080,5
DB00421,DB00938,5
DB00457,DB06711,5
DB00421,DB04948,5
DB00706,DB00852,5
DB00421,DB00629,5
DB00457,DB00852,5
DB00346,DB00867,5
DB00598,DB01274,5
DB06207,DB00935,5
DB00457,DB01274,5
DB01162,DB00211,5
DB06207,DB00938,5
DB00346,DB00935,5
DB00706,DB00368,5
DB00598,DB00751,5
DB01162,DB06711,5
DB06207,DB01288,5
DB01162,DB00449,5
DB00421,DB00388,5
DB01162,DB00841,5
DB06207,DB01001,5
DB00706,DB01366,5
DB01136,DB00751,5
DB01162,DB06262,5
DB00457,DB00388,5
DB06207,DB00668,5
DB06207,DB00983,5
DB06207,DB00629,5
DB00346,DB00723,5
DB06207,DB08957,5
DB00346,DB00449,5
DB00457,DB00983,5
DB00421,DB00610,5
DB00598,DB00221,5
DB00706,DB00841,5
DB00421,DB01018,5
DB00457,DB00867,5
DB00590,DB01102,5
DB00590,DB00935,5
DB00346,DB00852,5
DB01136,DB01291,5
DB00457,DB06262,5
DB06207,DB00575,5
DB00706,DB01274,5
DB00421,DB00696,5
DB01136,DB00723,5
DB00346,DB00368,5
DB01136,DB01364,5
